drug,status,n_samples,n_tissues,mse_en,mse_dsen,pct_improvement,alpha_en,alpha_dsen,lamrat_dsen,lambda_en,lambda_dsen
AZD6482,success,764,14,0.010521366256428983,0.010405131171160537,1.1047527710331508,1,0.05,4,0.012779144700348327,0.018813448950599936
CCT007093,success,757,13,6.540295992875848e-4,6.525643006097406e-4,0.22404164573596735,0.05,0.05,1,0.04899011138696831,0.05641099300778316
EHT-1864,success,784,14,0.0015216499140448092,0.0015387512978128316,-1.123871109259551,1,0.05,0.5,0.00528079334000596,0.14980147715629774
Avagacestat,success,786,14,0.0016788363868201351,0.001633109855621324,2.723703843792737,0.05,1,2,0.06850534182529476,0.0010545369278427536
BMS-536924,success,760,13,0.006976718260071755,0.00687606163030983,1.4427503879293793,0.4,0.05,4,0.023196401819361463,0.047430172855700045
Cetuximab,success,702,12,0.004671356880724769,0.004650828993934616,0.4394416293658959,1,1,0.5,0.011293421102717126,0.021914249418170877
PF-4708671,success,772,14,0.0018495202215504792,0.0018445628749758276,0.2680341916184,0.05,0.1,4,0.1959610218489942,0.03889457849681044
Serdemetan,success,778,14,0.0054172734631878555,0.005297795525927774,2.205499465219422,0.05,0.05,1,0.14500025599878866,0.1254653232630612
HG-5-113-01,success,322,8,0.010947617630865384,0.010188497841858392,6.934109452879985,0.05,0.15,4,0.27111188981426315,0.030613150025503688
HG-5-88-01,success,320,8,0.009622698918711644,0.009138067692232032,5.036333679080734,0.6000000000000001,0.6000000000000001,1,0.051140118683199495,0.023117220684735214
TW 37,success,779,14,0.0211726257691191,0.020694812625906618,2.2567495804388384,0.05,0.5,2,0.22166240430121825,0.01647829820810616
XMD11-85h,success,320,8,0.001423734227290517,0.0013831822314482023,2.8482841154622247,1,0.05,2,0.011668311123553866,0.057671078076944875
ZG-10,success,321,8,0.012420876268069017,0.01174327996551861,5.455301928192771,1,1,0.125,0.00639478781171133,0.09066792001202761
XMD8-92,success,321,8,0.0029250438187282454,0.00277200289587069,5.232089922129597,0.05,0.2,2,0.1392932581773416,0.026180563693984457
QL-VIII-58,success,322,8,0.03660378684536804,0.03495596990434859,4.501766300794548,1,0.9000000000000001,2,0.03646386277211371,0.011269116524566228
CCT-018159,success,772,14,0.0036384047126652784,0.0036271058398371545,0.3105446952834171,0.05,0.05,2,0.0721546132185796,0.026510426172319294
Rucaparib,success,780,14,0.001878934781616584,0.001851397745019116,1.465566387236496,0.05,0.05,4,0.19260080772496835,0.010149744235324358
GSK269962A,success,786,14,0.015036251775551871,0.014828368674083782,1.382546026570907,1,0.4,4,0.014346507546776365,0.006060334009600258
SB-505124,success,762,13,0.0010490445552806312,0.0010452940704589974,0.3575143498676814,0.3,0.1,0.5,0.02100686539311208,0.07939025046972065
Tamoxifen,success,762,13,9.302270055306448e-4,9.307615167063487e-4,-0.05746029437180446,0.2,0.1,0.5,0.03945291153105478,0.19605211791398597
QL-XII-61,success,287,7,0.00580632137892699,0.005423025231199063,6.6013594962041235,0.1,1,2,0.12149487073572027,0.0012319595558832727
JQ1,success,751,13,0.0042033818858049935,0.0039737758234387925,5.462412614509065,0.05,0.05,4,0.1383251478115477,0.08841040929226851
PFI-1,success,790,14,0.006312790167810413,0.006143695022180519,2.678611852048051,0.5,0.2,2,0.016064890448494743,0.019243197588175245
IOX2,success,787,14,0.0011059279615251178,0.0011058828477774085,0.004079266396983146,0.05,0.05,0.5,0.19263146144817686,0.5285046453202873
UNC0638,success,790,14,0.009033828768678082,0.008794105076839446,2.6536222677786534,0.05,0.05,4,0.12044145660696211,0.04386817581799622
YK-4-279,success,610,11,0.014234879390668,0.014374634732914282,-0.9817810071359055,0.05,0.15,2,0.09650736592387407,0.04275444589077442
CHIR-99021,success,751,13,0.002817159492411108,0.002666395882338113,5.35161784340303,0.05,0.1,4,0.06645142110761597,0.007547244555184726
(5Z)-7-Oxozeaenol,success,752,13,0.0244324585886342,0.022405235450977178,8.297253959534274,0.5,1,2,0.025026414895937082,0.003738559758022725
Piperlongumine,success,762,13,0.007005161093497015,0.006867131079508044,1.9704045652441378,0.05,1,2,0.15917850032585343,0.004634300224416193
Daporinad,success,738,13,0.09908364325125282,0.09261941972688119,6.524006700056319,0.05,0.05,2,0.39723941638922,0.16068923885614672
Talazoparib,success,751,13,0.03862688380469844,0.03479554141022223,9.91884930155867,0.05,0.7,2,0.2548138761384196,0.004657483149979798
rTRAIL,success,757,13,0.009352381524463788,0.00917992069928709,1.8440311136321692,0.05,0.4,4,0.27976006624390604,0.026774034721239477
UNC1215,success,748,13,1.0544972968026445e-4,1.0457413464135673e-4,0.8303435594976158,0.1,0.6000000000000001,1,0.015227588777449197,0.0032212545559227633
SGC0946,success,747,13,1.891771246878281e-4,1.8773579990009683e-4,0.7618916875439791,1,0.15,4,0.0043393479418053545,0.008931486724508454
XAV939,success,755,13,0.0021321410426755048,0.0021300922096749845,0.09609275181670496,0.05,0.05,1,0.07054784833547398,0.09398711058148969
PLX-4720_repl_1371,success,754,13,0.00407261133732324,0.004175832160733059,-2.5345120086431243,1,1,2,0.011283991287135298,0.001688176663561041
Trametinib,success,738,13,0.06307757328287752,0.057833701476361604,8.31336960760882,0.4,0.3,4,0.05176653437699421,0.014923963616221184
Dabrafenib,success,693,12,0.01720183172400919,0.017227180748711848,-0.1473623571568659,1,0.8,2,0.01699404573606599,0.004227302155044636
Temozolomide,success,747,13,9.612376067112005e-4,9.606062163210568e-4,0.06568515273803405,0.05,0.05,0.125,0.14664311299486876,1.4951841297674584
Afatinib_repl_1377,success,751,13,0.020976409700708794,0.019137597802698747,8.766094504475252,1,0.1,2,0.016775542741452498,0.032019988183042226
Bleomycin (50 uM),success,794,14,0.05456736873827399,0.05049987102495503,7.454084386638164,0.05,0.05,4,0.25016693021903125,0.06829791696567795
SN-38,success,766,13,0.03447283509645905,0.03222696757579951,6.514890679502687,1,1,0.5,0.014878247615175108,0.02539212462425773
Olaparib,success,744,13,0.003311066773740705,0.0031332571212469816,5.37016208503827,0.05,0.1,4,0.08601014568393296,0.011041065227146839
Selumetinib_repl_1498,success,758,13,0.024239377465169853,0.02336632861534607,3.601779175551381,1,1,1,0.014162474174052335,0.0035255338602805664
Bicalutamide,success,705,12,8.962859622696107e-4,8.916311787601585e-4,0.5193413380775435,0.05,0.05,0.5,0.30039436808132336,0.11789144235246421
Refametinib,success,705,12,0.022665952378982876,0.020295863883401186,10.45660229031173,1,0.05,2,0.013658429277502628,0.04452101448959626
Pictilisib_repl_1527,success,710,12,0.019533636578717276,0.01931288082258032,1.1301313774695565,0.05,0.05,1,0.5168759415627621,0.22364572040166739
Pevonedistat,success,499,9,0.014319537912474728,0.01375323175357817,3.954779563125498,0.05,0.15,2,0.1666991344080829,0.040221754609423614
Doxorubicin,success,688,12,0.040834297945653075,0.04011178309889311,1.7693823161146864,0.8,1,0.125,0.02337246797743202,0.17291276991239624
Etoposide,success,720,13,0.047676559636602694,0.04604707508655691,3.4177897114765474,0.05,0.05,2,0.32780354114778537,0.18142158753431484
Gemcitabine,success,685,12,0.09147932895111012,0.08823084339448613,3.5510596698409334,1,1,1,0.020209797401357497,0.028343127281992973
Mitomycin-C,success,689,12,0.043080156045244275,0.042815015309785716,0.6154590878921123,0.9000000000000001,1,2,0.019028454906415276,0.009999632521827066
Vinorelbine,success,720,13,0.031064672574038627,0.030280993826644235,2.522733003306555,0.05,1,0.125,0.3138730289964774,0.15438419738869152
NSC-87877,success,691,12,0.001165353817446519,0.0011585841128190148,0.5809140988903837,0.05,0.05,4,0.15190497128293245,0.0318944881691082
Bicalutamide_repl_150,success,688,12,9.507734275156488e-5,9.233297938080041e-5,2.8864535875128854,0.05,0.05,2,0.08379133309186866,0.00754159833779227
QS11,success,689,12,0.007156918882033606,0.007138161021271455,0.26209408086544017,0.15,1,1,0.0708944529810788,0.014112598125033215
CP466722,success,760,13,0.012193549898516103,0.011213904010647396,8.034131946988834,0.05,0.05,4,0.1052273080990328,0.032391391650470155
Midostaurin,success,720,13,0.0067639501375018575,0.006758337558835246,0.08297782438538771,0.05,0.05,1,0.13413250642706415,0.1729341354628367
CHIR-99021_repl_154,success,717,13,0.001354779326941131,0.001346843132271582,0.5857924247683646,0.05,0.05,4,0.1781890172113879,0.03240167199467432
Ponatinib,success,719,13,0.01937101285299992,0.01569648478148601,18.969209815711046,0.1,0.9000000000000001,2,0.12575213901690488,0.005213498191878142
AZD6482_repl_156,success,715,13,0.011351075487524544,0.011041957128858616,2.7232517218801466,0.05,0.05,2,0.481182964276896,0.1163319564938154
JNK-9L,success,719,13,0.016753590328180523,0.01685128304448664,-0.5831151078213583,0.05,0.05,0.25,0.18541349152048156,0.9624509524863815
PF-562271,success,682,12,0.00335982895166538,0.00333675974701766,0.6866184255089989,0.05,0.05,0.125,0.10816807784103141,1.0828236916352736
HG6-64-1,success,716,13,0.026801059722238157,0.024988450765481344,6.763198826995644,0.05,0.8,2,0.20667787565018414,0.009795328439162263
JQ1_repl_163,success,720,13,0.02528684928761421,0.024412078689272726,3.4593894573095634,1,1,4,0.01709289526870429,0.009264380834914529
JQ12,success,715,13,0.026182988266165615,0.0252850012635625,3.429658194376227,0.15,1,4,0.1529907763940373,0.010666135941548081
DMOG,success,717,13,0.03579630617934204,0.03315031695906793,7.391794022035454,0.05,1,1,0.23019505380032124,0.010236834294832227
FTI-277,success,719,13,8.481053426109622e-4,8.337710359387708e-4,1.6901563935515433,1,0.05,4,0.004744234713219468,0.014304345206789866
OSU-03012,success,687,12,0.015045278084982633,0.014937316593732401,0.7175772401175678,0.05,0.05,0.125,0.13927380297308375,1.4805084174497178
Shikonin,success,716,13,0.03141605723461382,0.03077767591526231,2.0320223972858913,0.05,1,0.125,0.3279294696700319,0.1693757315101863
AKT inhibitor VIII,success,717,13,0.003012412596421809,0.003018902736423785,-0.2154465829045232,1,0.05,1,0.008302996781434842,0.11717063818954794
Embelin,success,689,12,0.010638746156901354,0.010192957199949011,4.190239623897404,0.05,0.1,2,0.1898442786272716,0.036481543497451606
FH535,success,686,12,0.021759507594425232,0.021622059202180167,0.6316705083909105,0.05,0.05,4,0.3105516861721172,0.08404293593940663
PAC-1,success,655,11,0.004495926147297396,0.004160893096220795,7.451925145122712,0.2,0.05,4,0.028597517868015062,0.046088761049203904
IPA-3,success,688,12,0.012353601155627635,0.011757630909033898,4.824263298497736,0.05,0.05,2,0.15068681308008194,0.09266154043050592
GSK650394,success,680,12,0.015413541113655399,0.015145549712493725,1.738675098639408,0.2,0.5,0.5,0.0778037305320824,0.05395564896959335
BAY-61-3606,success,688,12,0.014573148517522535,0.013499872868145127,7.364747899789243,0.05,0.05,2,0.17099964110966448,0.08706564824224798
5-Fluorouracil,success,755,13,0.026950985768610533,0.02415887561807192,10.359955567156092,0.05,0.05,4,0.19804554292761173,0.03141660116203727
Thapsigargin,success,676,12,0.06153500760236557,0.06117522192621835,0.5846845400135967,1,0.1,0.125,0.023634974362507194,1.4814574395617481
Obatoclax Mesylate,success,681,12,0.048849158034907275,0.047385247283451316,2.996798328458104,0.05,0.05,4,0.36488568454101844,0.12721717249128836
BMS-754807,success,661,11,0.03374240852483953,0.033502712763910765,0.7103694472559958,0.05,0.05,4,0.26002250520165954,0.08146231492221329
Linsitinib,success,685,12,0.013865039980366733,0.013555786302435143,2.230456445632335,0.05,0.05,4,0.2078881107755685,0.02581707227701134
Bexarotene,success,679,12,0.004729989908264343,0.004710398737148342,0.4141905478861765,0.5,0.4,0.5,0.04203720015447439,0.08335904223528019
Bleomycin,success,685,12,0.0788757615368962,0.07799863167404132,1.1120398025502103,0.2,0.9000000000000001,0.5,0.1430267339276471,0.05950508335575579
LFM-A13,success,688,12,6.213580140913912e-4,6.198729563391064e-4,0.23900194712325218,1,0.3,1,0.006666712317761556,0.02246744261984329
GW-2580,success,759,13,0.0013418263160702166,0.0013407693999246564,0.07876698592821921,0.05,0.05,4,0.324368863762373,0.2540797989053314
Luminespib,success,684,12,0.028603313447462315,0.028259960048666675,1.2003972876299835,1,1,1,0.0207181968625335,0.02408632971598956
Phenformin,success,752,13,0.038634227375049277,0.03656809624226483,5.347929215012064,0.05,1,4,0.3072517324664076,0.010113834962305081
Bryostatin 1,success,685,12,0.0014491077010201938,0.0014359087455471733,0.9108332985690556,1,0.05,4,0.008223372598224482,0.03845521096241844
Pazopanib,success,686,12,0.007487505067012076,0.007415175033646195,0.9660098085882788,0.05,0.05,1,0.15446469502488222,0.18617173675719068
Dacinostat,success,689,12,0.02765206352663996,0.026132346148832298,5.495855223765007,0.05,0.05,2,0.18969892348941947,0.1321385903804885
Epothilone B,success,688,12,0.043585977666812555,0.04299470706718948,1.35656151651103,1,0.8,0.125,0.024596438903344935,0.24683222589546436
GSK1904529A,success,688,12,4.77240936981939e-4,4.6527598806566143e-4,2.5071086717630826,0.05,0.05,4,0.0633536564967198,0.0167665890569069
BMS-345541,success,759,13,0.007479074410387671,0.007079172150102334,5.34694854392562,0.05,0.8,4,0.11723713061749327,0.004779731130016371
Tipifarnib,success,686,12,0.036911829224223855,0.03745292519439383,-1.4659148071016659,1,1,0.125,0.020800610739381022,0.23612276883182426
Avagacestat_repl_205,success,759,13,1.8907507000463097e-4,1.892605780843291e-4,-0.09811345287010842,0.05,0.05,0.125,0.04769122864807247,0.6987909803783098
Ruxolitinib,success,758,13,0.004893097098725421,0.004507265725793978,7.885217994794065,0.05,0.8,4,0.25619561435580174,0.0023430334700579266
AS601245,success,685,12,0.007531582765702498,0.007481790393631809,0.6611143184595268,0.05,0.05,0.5,0.1431442828328436,0.3233063912224819
Ispinesib Mesylate,success,758,13,0.019436036292419107,0.018441462940522364,5.117161425988227,0.05,0.05,2,0.19195949247600189,0.10194459234983504
TL-2-105,success,760,13,0.008562642101220316,0.00789897451282074,7.750733716932907,0.05,0.05,2,0.1251870672305778,0.062037849404443755
AT-7519,success,756,13,0.042734752168234615,0.03867007115122044,9.511418250450307,0.05,0.8,1,0.22407732603157404,0.014692653626460926
TAK-715,success,760,13,0.003926129397792773,0.0037478248808189905,4.541483453755331,0.05,0.05,4,0.0807890675060755,0.01374945164345865
BX-912,success,757,13,0.022408999309787025,0.02095750291642341,6.477292329290589,1,0.05,1,0.012671396345416355,0.04765527018893332
ZSTK474,success,758,13,0.033395288004567945,0.031145452619814343,6.736984524421112,0.05,0.05,4,0.19959534326663525,0.07140480583890867
AS605240,success,755,13,0.029923065026325975,0.02994939613221227,-0.08799601866696458,0.1,0.05,4,0.14117575331503932,0.09587170389954419
Genentech Cpd 10,success,759,13,0.023025539333466308,0.021538066895233302,6.4600981401163065,0.05,0.05,4,0.1935502809138403,0.04349613647838669
GSK1070916,success,733,13,0.0427432652631418,0.0374944302255141,12.279911245231547,0.05,0.05,1,0.2786427075703937,0.03763767387485994
AKT inhibitor VIII_repl_228,success,760,13,0.016294203038011684,0.014752739539691124,9.460195719450534,0.05,0.05,4,0.15405401262695428,0.05819904318853836
Enzastaurin,success,757,13,0.02210745251827583,0.021997573008770796,0.49702474500035776,0.05,0.05,0.125,0.1869112859619619,1.6366902228246518
GSK429286A,success,759,13,0.004661162156072322,0.0046032995424387805,1.241377401087855,0.05,0.05,0.125,0.1313298107648767,1.0517320443395408
FMK,success,642,11,9.568344710565108e-4,9.326447669867647e-4,2.5280970535098346,0.05,0.3,4,0.19604529383125474,0.006625632952909329
QL-XII-47,success,756,13,0.03403782506403509,0.03327480329120068,2.241687802904396,0.1,1,2,0.15471144993533317,0.011812452359799244
Idelalisib,success,759,13,0.010088551275796918,0.009071417755554811,10.08205729877465,0.05,0.05,2,0.16213555854561373,0.023420153189232313
UNC0638_repl_245,success,755,13,0.015018014621139088,0.014021291252290605,6.6368517676465215,0.1,0.1,4,0.09320059133590168,0.034342903565267736
Cabozantinib,success,758,13,0.01000014601741845,0.008766066327095251,12.340616708732597,1,0.05,4,0.009223131916390254,0.013351693392491227
WZ3105,success,759,13,0.02524394054131046,0.02302729692901219,8.780893809628667,1,1,1,0.009646255559424617,0.00766139950992606
XMD14-99,success,759,13,0.001674375320523563,0.0014815412184291117,11.516778808836827,0.05,1,0.5,0.05948266964735206,0.0025110509867096635
Quizartinib,success,758,13,0.006432792547059057,0.00617225177441016,4.05019702940693,0.5,0.05,4,0.04607929180019977,0.04245230380439462
CP724714,success,759,13,0.003001029877157407,0.002873740539096974,4.241521853191352,0.05,0.9000000000000001,2,0.11204172254046882,0.003221393285513709
JW-7-24-1,success,759,13,0.022637158150250244,0.02089330194811931,7.70351203342924,0.05,0.05,4,0.16694678696223775,0.06589241962841047
NPK76-II-72-1,success,758,13,0.017596058269028495,0.015302984818834239,13.031745037071083,1,0.1,2,0.012849835381335219,0.06246768873002655
STF-62247,success,757,13,0.0014817029218883648,0.0013990892918968052,5.575586628814378,0.05,1,1,0.08047761924736993,0.0028443967046043028
NG-25,success,758,13,0.02195342620472552,0.01713915061479185,21.92949540102941,1,0.3,2,0.014555299536058906,0.01913625924170206
TL-1-85,success,758,13,0.01579732402886865,0.012328441275634176,21.95867317081868,0.05,0.15,1,0.11892576291215008,0.021681831176950335
VX-11e,success,758,13,0.011752296160817325,0.011491584505863232,2.218389082325181,0.15,1,1,0.06429701378789425,0.004357678904977146
FR-180204,success,758,13,0.001404173749774925,0.0013759114248633236,2.0127370217632623,1,0.05,2,0.007833902238026613,0.03113258692015808
Tubastatin A,success,756,13,0.005373032605313066,0.004760330021638679,11.403291747541653,0.05,1,2,0.12677208259610184,0.0039828937039450086
Zibotentan,success,758,13,1.8480733238561154e-4,1.8480733238561165e-4,-5.866662098791902e-14,0.05,0.05,0.125,0.12599756766109718,1.2712865893533984
Sepantronium bromide,success,732,13,0.06030560590960465,0.05780618900323347,4.144584684411742,1,1,1,0.02646369241126695,0.024245646912950624
NSC-207895,success,754,13,0.007327848693494703,0.007184466535848135,1.956674648234143,0.05,0.05,4,0.1647584226938537,0.07358165791359211
VNLG/124,success,756,13,0.003095721538686842,0.00287888736146879,7.004317878992114,0.7,1,0.25,0.009160923557079126,0.002957589444793727
AR-42,success,751,13,0.035396711427849704,0.0324718300098774,8.263144512546567,0.05,0.05,2,0.2486761608985749,0.13481494931937085
CUDC-101,success,744,13,0.03817346035415062,0.03571174423562371,6.4487633441887935,0.05,0.8,2,0.2640275847485599,0.015197417030047618
Belinostat,success,735,13,0.04546866186357466,0.04220611088235244,7.175383764341382,0.05,0.1,4,0.27878593949377645,0.06354839049267187
I-BET-762,success,757,13,0.016293448166895014,0.014326747675967347,12.070498956283567,1,0.05,2,0.012181114122607598,0.08648502449803847
CAY10603,success,754,13,0.03628200244634216,0.03315259528470391,8.625232761797971,0.05,0.05,2,0.21629459262812953,0.15373946542938394
Linifanib,success,759,13,0.006858791358571413,0.006706173244461175,2.2251458913312985,0.05,0.05,4,0.2207515406641187,0.17133122793504887
BIX02189,success,758,13,0.005481872920905316,0.0047300950038042565,13.71388808073474,0.05,0.05,2,0.09397220409040798,0.038062922689622115
Alectinib,success,756,13,0.008530703230870526,0.007925646736857092,7.0926918641816386,0.8,0.6000000000000001,0.125,0.04051344219600529,0.02246583592160469
Pelitinib,success,758,13,0.02928630152556587,0.02878554810068318,1.7098554573220803,0.05,0.05,4,0.23908758695491197,0.049161632302524946
Omipalisib,success,759,13,0.04322797013191146,0.04134758341776555,4.349930631505134,0.05,0.05,2,0.27558311044446104,0.1865759417838479
KIN001-236,success,758,13,0.001083537549698668,9.270908933771749e-4,14.438508048475196,0.05,1,2,0.04342623271278961,0.002189216792616281
KIN001-244,success,757,13,0.0115304702156639,0.010472395952859532,9.17633230054223,0.05,0.05,2,0.163761279386496,0.10376108007219598
WHI-P97,success,758,13,0.003164983028958849,0.0031260938048776566,1.2287340477141588,0.05,0.05,2,0.11973239993492502,0.058600950067840246
KIN001-260,success,757,13,0.004061365129626952,0.0034605849122085843,14.792568465114863,0.05,0.6000000000000001,4,0.09060978572666813,0.0014611403758172852
KIN001-266,success,758,13,0.004936962937396679,0.004919978537999757,0.34402525626165903,0.05,0.05,1,0.10764300390907969,0.1413327213566077
Masitinib,success,758,13,0.009623463900741815,0.008758712509443493,8.985864136006825,0.9000000000000001,0.5,1,0.007569514917321455,0.012436369455042064
Amuvatinib,success,752,13,0.023394017432525248,0.02287884436770397,2.2021573092658313,0.05,0.05,0.125,0.3583379934508927,2.195294957813598
MPS-1-IN-1,success,756,13,0.00872653033358416,0.007217709880356905,17.290038486665672,0.05,0.05,4,0.16927162419178127,0.02106386153162921
NVP-BHG712,success,758,13,0.021116148314732637,0.01795604831677063,14.96532393531836,0.05,0.05,2,0.19595051886806641,0.1013795689282762
OSI-930,success,758,13,0.0036716223231615564,0.003409531654191206,7.138279645948707,0.05,0.15,2,0.10976374447483093,0.0078093186419282
OSI-027,success,757,13,0.06645210977602639,0.0629558979240662,5.261250340649842,0.05,0.05,4,0.3407904810500045,0.14055520753014955
CX-5461,success,757,13,0.03033371003736175,0.026084508415064933,14.00818303156163,1,0.05,2,0.019164768406736147,0.034284851806846685
PHA-793887,success,759,13,0.03565668513127227,0.031453109685393756,11.789024780073625,0.05,0.15,1,0.21293978589290705,0.051366605157085396
PI-103,success,754,13,0.05869759571783313,0.056477719598833395,3.781885939027154,0.05,0.05,2,0.2257793263485068,0.19137057297871135
PIK-93,success,758,13,0.029446357690018358,0.02282540999839542,22.484776424037285,0.05,1,4,0.19934010965101237,0.0036272121739836286
SB52334,success,757,13,0.00811924228969814,0.007825722325905381,3.6151152203596917,0.05,0.05,4,0.21948666802102593,0.030890919246587715
TPCA-1,success,758,13,0.02303587886096074,0.0187118193803924,18.770976816935736,1,0.05,4,0.014046939943579272,0.05314699926667312
Fedratinib,success,759,13,0.017551607659601107,0.015906673013038632,9.371988472307605,0.05,0.05,4,0.18760966978290852,0.05784290005571208
WIKI4,success,756,13,0.021085930086523527,0.020038110714396498,4.969282207744362,0.05,0.2,4,0.162645108464166,0.023700476387148364
Y-39983,success,758,13,0.00856771632374507,0.00792674724171298,7.481212703736119,0.05,0.05,2,0.13631169227207046,0.09026392549767864
YM201636,success,758,13,0.007534846795534341,0.0065821401977247404,12.644007551344494,0.05,0.05,4,0.16459373419452872,0.040442739295306625
Tivozanib,success,757,13,0.0017416513379108064,0.0015823106207321126,9.148829832372224,0.1,0.1,4,0.05926342581907839,0.009038160043402113
GSK690693,success,758,13,0.024898402576374566,0.023267115789316124,6.551772878017189,0.05,0.05,4,0.25583389383721505,0.08541148893892463
QL-XI-92,success,759,13,0.005377396699139666,0.004934289666567887,8.240177494114793,1,0.05,1,0.007866889708094751,0.06515595585139201
XMD13-2,success,758,13,0.006878797450783534,0.006147723617257372,10.627930808500377,0.05,0.05,4,0.1045746507159246,0.034077563074262865
QL-X-138,success,747,13,0.03056791343087235,0.027525218485469714,9.953884985586352,0.05,0.1,4,0.22143592683081156,0.07115796798374192
XMD15-27,success,759,13,7.864478709156921e-4,7.714903946631473e-4,1.9019030765674547,0.05,0.05,0.25,0.06814922562015914,0.1750174677316855
T0901317,success,752,13,0.004623877324912819,0.004484811311307939,3.007562784064615,0.05,0.05,4,0.22056720067536764,0.06680003671899533
Selisistat,success,756,13,2.4345410325255683e-4,2.4345400383594476e-4,4.083587449960122e-5,0.05,0.05,0.125,0.10424545458583764,1.0554903820959793
THZ-2-49,success,756,13,0.04747941696197677,0.04274827337921919,9.964620219634238,0.05,0.05,4,0.2876963188356086,0.07306084294521138
KIN001-270,success,758,13,8.506005090071188e-4,8.0678794067746e-4,5.1507808737147265,0.05,1,2,0.03280402914808514,0.002001883117316786
AICA Ribonucleotide,success,678,12,0.011538386296819697,0.010644390551213152,7.7480136529399735,0.05,0.15,2,0.14732993264541955,0.031258380394492156
Camptothecin,success,684,12,0.04284949559625236,0.04050968773469978,5.460526031856532,1,1,1,0.010264509169628821,0.008595792977860998
Vinblastine,success,685,12,0.03358458382687175,0.032399523685869874,3.5285836713381755,0.05,0.05,1,0.2487644867575156,0.18062443488850224
Cisplatin,success,685,12,0.006187950747832234,0.005974922906524874,3.442623414253708,0.05,0.05,4,0.11046236050944572,0.02126961790154062
